TEAM	MATCH UP	GAME DATE	W/L	MIN	PTS	FGM	FGA	FG%	3PM	3PA	3P%	FTM	FTA	FT%	OREB	DREB	REB	AST	TOV	STL	BLK	PF	+/-
MIN	MIN vs. TOR	04/05/2013	L	48	93	30	67	44.8	3	15	20.0	30	40	75.0	7	33	40	23	14	9	3	17	-2
CHA	CHA vs. MIA	04/05/2013	L	48	79	28	88	31.8	3	16	18.8	20	22	90.9	23	23	46	13	13	11	4	11	-10
BOS	BOS vs. CLE	04/05/2013	L	48	91	36	89	40.4	6	22	27.3	13	22	59.1	10	32	42	23	12	7	7	24	-6
CHI	CHI vs. ORL	04/05/2013	W	48	87	33	82	40.2	8	20	40.0	13	14	92.9	9	28	37	19	12	10	6	12	1
OKC	OKC @ IND	04/05/2013	W	48	97	37	78	47.4	4	12	33.3	19	23	82.6	15	38	53	18	13	4	4	21	22
MIA	MIA @ CHA	04/05/2013	W	48	89	31	69	44.9	13	33	39.4	14	17	82.4	11	30	41	26	21	6	8	17	10
IND	IND vs. OKC	04/05/2013	L	48	75	27	72	37.5	2	21	9.5	19	24	79.2	9	22	31	13	11	6	3	19	-22
ORL	ORL @ CHI	04/05/2013	L	48	86	34	80	42.5	4	10	40.0	14	17	82.4	10	35	45	18	13	6	7	15	-1
OKC	OKC vs. SAS	04/04/2013	W	48	100	38	82	46.3	12	24	50.0	12	13	92.3	9	38	47	21	12	7	13	17	12
DAL	DAL @ DEN	04/04/2013	L	48	94	41	88	46.6	4	18	22.2	8	10	80.0	9	32	41	26	10	6	7	24	-1
BKN	BKN vs. CHI	04/04/2013	L	48	90	31	70	44.3	5	13	38.5	23	30	76.7	7	23	30	17	16	8	3	19	-2
DEN	DEN vs. DAL	04/04/2013	W	48	95	35	89	39.3	6	17	35.3	19	30	63.3	18	32	50	22	9	7	6	15	1
CHI	CHI @ BKN	04/04/2013	W	48	92	38	82	46.3	4	11	36.4	12	19	63.2	13	33	46	21	13	5	4	28	2
SAS	SAS @ OKC	04/04/2013	L	48	88	33	83	39.8	8	21	38.1	14	17	82.4	11	33	44	21	10	7	5	10	-12
TOR	TOR vs. WAS	04/03/2013	W	48	88	30	66	45.5	1	8	12.5	27	36	75.0	4	40	44	21	16	6	6	24	10
PHX	PHX @ LAC	04/03/2013	L	48	101	35	77	45.5	7	17	41.2	24	25	96.0	11	30	41	23	21	3	3	16	-25
POR	POR vs. MEM	04/03/2013	L	48	76	33	80	41.3	4	29	13.8	6	10	60.0	8	22	30	21	19	5	2	22	-18
ATL	ATL vs. NYK	04/03/2013	L	48	82	32	66	48.5	9	26	34.6	9	19	47.4	7	28	35	22	16	7	2	10	-13
GSW	GSW vs. NOH	04/03/2013	W	48	98	36	78	46.2	7	19	36.8	19	22	86.4	11	36	47	25	13	5	8	21	10
UTA	UTA vs. DEN	04/03/2013	L	48	96	39	84	46.4	6	20	30.0	12	18	66.7	8	25	33	25	10	7	4	21	-17
DEN	DEN @ UTA	04/03/2013	W	48	113	41	73	56.2	7	18	38.9	24	32	75.0	8	34	42	22	14	7	8	19	17
MIN	MIN @ MIL	04/03/2013	W	48	107	44	84	52.4	8	13	61.5	11	16	68.8	13	29	42	33	20	12	3	15	9
CHA	CHA vs. PHI	04/03/2013	W	48	88	35	81	43.2	4	14	28.6	14	16	87.5	13	37	50	22	18	11	5	13	5
WAS	WAS @ TOR	04/03/2013	L	48	78	26	80	32.5	5	19	26.3	21	29	72.4	10	31	41	14	14	7	2	27	-10
ORL	ORL @ SAS	04/03/2013	L	48	84	35	90	38.9	6	17	35.3	8	9	88.9	9	38	47	24	13	12	7	16	-14
DET	DET @ BOS	04/03/2013	L	48	93	34	93	36.6	4	24	16.7	21	30	70.0	25	27	52	20	17	10	1	20	-5
HOU	HOU @ SAC	04/03/2013	W	48	112	42	86	48.8	10	30	33.3	18	21	85.7	12	35	47	32	19	7	4	28	10
NYK	NYK @ ATL	04/03/2013	W	48	95	40	77	51.9	7	22	31.8	8	12	66.7	8	30	38	16	11	7	0	20	13
SAS	SAS vs. ORL	04/03/2013	W	48	98	40	90	44.4	10	29	34.5	8	13	61.5	12	41	53	26	16	7	4	8	14
MIL	MIL vs. MIN	04/03/2013	L	48	98	42	96	43.8	8	23	34.8	6	9	66.7	20	25	45	19	20	10	9	15	-9
SAC	SAC vs. HOU	04/03/2013	L	48	102	34	87	39.1	6	21	28.6	28	34	82.4	13	27	40	19	12	12	4	20	-10
CLE	CLE vs. BKN	04/03/2013	L	48	95	34	89	38.2	4	14	28.6	23	26	88.5	13	23	36	18	11	8	4	17	-18
NOH	NOH @ GSW	04/03/2013	L	48	88	33	83	39.8	4	15	26.7	18	23	78.3	9	30	39	21	12	8	4	23	-10
MEM	MEM @ POR	04/03/2013	W	48	94	34	67	50.7	4	12	33.3	22	28	78.6	7	30	37	27	12	10	4	18	18
PHI	PHI @ CHA	04/03/2013	L	48	83	33	94	35.1	4	16	25.0	13	16	81.3	19	28	47	16	15	12	1	16	-5
BKN	BKN @ CLE	04/03/2013	W	48	113	43	76	56.6	10	21	47.6	17	22	77.3	8	36	44	31	19	6	4	20	18
BOS	BOS vs. DET	04/03/2013	W	48	98	36	71	50.7	7	20	35.0	19	22	86.4	4	30	34	20	16	7	9	26	5
LAC	LAC vs. PHX	04/03/2013	W	48	126	52	93	55.9	9	21	42.9	13	18	72.2	13	24	37	39	6	14	5	23	25
MIA	MIA vs. NYK	04/02/2013	L	48	90	30	60	50.0	8	20	40.0	22	27	81.5	7	25	32	18	20	7	3	19	-12
NYK	NYK @ MIA	04/02/2013	W	48	102	37	71	52.1	14	27	51.9	14	20	70.0	6	18	24	17	14	8	3	25	12
LAL	LAL vs. DAL	04/02/2013	W	48	101	36	81	44.4	8	24	33.3	21	33	63.6	19	38	57	23	18	8	8	16	20
WAS	WAS vs. CHI	04/02/2013	W	48	90	33	78	42.3	6	13	46.2	18	26	69.2	10	41	51	22	10	3	4	14	4
CHI	CHI @ WAS	04/02/2013	L	48	86	35	89	39.3	5	23	21.7	11	16	68.8	12	33	45	21	7	6	2	20	-4
DAL	DAL @ LAL	04/02/2013	L	48	81	34	81	42.0	7	19	36.8	6	12	50.0	8	29	37	23	13	11	6	24	-20
ORL	ORL @ HOU	04/01/2013	L	48	103	39	93	41.9	6	15	40.0	19	21	90.5	14	34	48	22	10	6	9	22	-8
DET	DET @ TOR	04/01/2013	W	48	108	43	77	55.8	7	15	46.7	15	21	71.4	7	22	29	24	9	4	1	17	10
MEM	MEM vs. SAS	04/01/2013	W	48	92	36	79	45.6	2	7	28.6	18	24	75.0	10	30	40	15	10	9	5	14	2
IND	IND @ LAC	04/01/2013	W	48	109	39	71	54.9	10	23	43.5	21	28	75.0	9	26	35	29	15	8	4	25	3
ATL	ATL vs. CLE	04/01/2013	W	48	102	37	81	45.7	9	30	30.0	19	26	73.1	10	27	37	26	12	8	3	17	8
MIN	MIN vs. BOS	04/01/2013	W	48	110	40	83	48.2	5	18	27.8	25	27	92.6	4	27	31	30	10	10	4	11	10
BOS	BOS @ MIN	04/01/2013	L	48	100	42	81	51.9	7	16	43.8	9	14	64.3	7	30	37	25	17	4	3	21	-10
MIL	MIL vs. CHA	04/01/2013	W	48	131	51	100	51.0	14	27	51.9	15	17	88.2	14	31	45	32	11	7	2	21	29
CLE	CLE @ ATL	04/01/2013	L	48	94	41	81	50.6	3	12	25.0	9	15	60.0	8	36	44	29	14	9	1	24	-8
HOU	HOU vs. ORL	04/01/2013	W	48	111	44	98	44.9	9	29	31.0	14	22	63.6	20	34	54	27	9	4	6	19	8
TOR	TOR vs. DET	04/01/2013	L	48	98	41	81	50.6	8	21	38.1	8	10	80.0	6	23	29	24	12	6	8	17	-10
UTA	UTA vs. POR	04/01/2013	W	48	112	45	83	54.2	9	22	40.9	13	18	72.2	10	22	32	26	6	7	3	17	10
CHA	CHA @ MIL	04/01/2013	L	48	102	37	73	50.7	6	19	31.6	22	28	78.6	4	28	32	18	21	7	5	20	-29
LAC	LAC vs. IND	04/01/2013	L	48	106	39	80	48.8	5	16	31.3	23	26	88.5	14	22	36	24	14	7	1	23	-3
SAS	SAS @ MEM	04/01/2013	L	48	90	36	75	48.0	8	23	34.8	10	11	90.9	7	33	40	21	16	8	8	23	-2
POR	POR @ UTA	04/01/2013	L	48	102	39	67	58.2	13	23	56.5	11	17	64.7	3	27	30	25	16	2	2	17	-10
MIA	MIA @ SAS	03/31/2013	W	48	88	33	71	46.5	12	28	42.9	10	15	66.7	3	30	33	23	11	7	8	15	2
NOH	NOH vs. CLE	03/31/2013	W	48	112	40	74	54.1	12	21	57.1	20	29	69.0	9	36	45	23	15	7	5	19	20
BOS	BOS @ NYK	03/31/2013	L	48	89	32	74	43.2	7	25	28.0	18	23	78.3	9	28	37	12	12	3	3	22	-19
NYK	NYK vs. BOS	03/31/2013	W	48	108	35	72	48.6	14	27	51.9	24	31	77.4	10	31	41	23	13	7	1	22	19
CHI	CHI vs. DET	03/31/2013	W	48	95	30	76	39.5	8	23	34.8	27	40	67.5	10	27	37	19	9	10	4	18	1
DET	DET @ CHI	03/31/2013	L	48	94	36	72	50.0	7	16	43.8	15	22	68.2	8	37	45	22	17	5	5	23	-1
CLE	CLE @ NOH	03/31/2013	L	48	92	38	82	46.3	7	18	38.9	9	12	75.0	3	28	31	20	14	6	5	23	-20
SAS	SAS vs. MIA	03/31/2013	L	48	86	35	79	44.3	7	24	29.2	9	16	56.3	13	36	49	26	17	7	2	13	-2
TOR	TOR @ WAS	03/31/2013	L	48	92	32	81	39.5	7	19	36.8	21	26	80.8	13	32	45	21	13	2	6	26	-17
WAS	WAS vs. TOR	03/31/2013	W	48	109	41	85	48.2	9	17	52.9	18	28	64.3	14	34	48	24	9	4	5	26	17
SAC	SAC vs. LAL	03/30/2013	L	48	98	39	86	45.3	7	24	29.2	13	16	81.3	16	28	44	19	12	1	2	18	-5
MIL	MIL vs. OKC	03/30/2013	L	48	99	37	98	37.8	12	29	41.4	13	15	86.7	19	26	45	24	9	7	2	20	-10
LAL	LAL @ SAC	03/30/2013	W	48	103	38	82	46.3	10	30	33.3	17	26	65.4	15	27	42	28	7	9	7	16	5
OKC	OKC @ MIL	03/30/2013	W	48	109	40	75	53.3	4	16	25.0	25	32	78.1	10	38	48	24	13	7	12	20	10
MEM	MEM @ MIN	03/30/2013	W	48	99	37	73	50.7	6	10	60.0	19	27	70.4	5	30	35	25	10	9	5	28	13
MIN	MIN vs. MEM	03/30/2013	L	48	86	29	67	43.3	5	16	31.3	23	34	67.6	8	27	35	19	17	3	2	22	-13
IND	IND @ PHX	03/30/2013	W	48	112	37	80	46.3	4	15	26.7	34	46	73.9	19	26	45	18	14	12	5	20	8
GSW	GSW vs. POR	03/30/2013	W	48	125	47	87	54.0	9	20	45.0	22	27	81.5	11	41	52	22	10	6	8	24	27
ORL	ORL @ ATL	03/30/2013	L	48	88	34	87	39.1	4	13	30.8	16	27	59.3	17	36	53	12	19	10	4	25	-9
HOU	HOU vs. LAC	03/30/2013	W	48	98	35	80	43.8	9	24	37.5	19	27	70.4	12	36	48	17	22	7	5	18	17
UTA	UTA vs. BKN	03/30/2013	W	48	116	45	81	55.6	10	17	58.8	16	24	66.7	10	25	35	27	10	14	6	18	9
CHI	CHI @ DAL	03/30/2013	L	48	98	38	80	47.5	12	21	57.1	10	18	55.6	11	28	39	24	13	6	4	14	-2
PHI	PHI vs. CHA	03/30/2013	W	48	100	38	73	52.1	5	16	31.3	19	27	70.4	7	26	33	28	10	7	1	24	8
POR	POR @ GSW	03/30/2013	L	48	98	33	86	38.4	8	23	34.8	24	29	82.8	11	27	38	23	11	6	1	18	-27
ATL	ATL vs. ORL	03/30/2013	W	48	97	34	78	43.6	6	21	28.6	23	31	74.2	9	35	44	18	18	9	6	24	9
BKN	BKN @ UTA	03/30/2013	L	48	107	42	81	51.9	8	23	34.8	15	19	78.9	15	28	43	25	17	5	11	19	-9
CHA	CHA @ PHI	03/30/2013	L	48	92	38	76	50.0	2	8	25.0	14	23	60.9	8	27	35	22	12	5	3	22	-8
LAC	LAC @ HOU	03/30/2013	L	48	81	31	78	39.7	7	22	31.8	12	14	85.7	7	31	38	15	19	10	7	26	-17
PHX	PHX vs. IND	03/30/2013	L	48	104	40	82	48.8	6	12	50.0	18	19	94.7	9	26	35	30	17	8	3	30	-8
DAL	DAL vs. CHI	03/30/2013	W	48	100	40	79	50.6	6	18	33.3	14	18	77.8	9	30	39	24	11	3	9	17	2
SAS	SAS vs. LAC	03/29/2013	W	48	104	39	74	52.7	6	15	40.0	20	21	95.2	6	26	32	29	9	3	5	20	2
WAS	WAS @ ORL	03/29/2013	L	48	92	30	81	37.0	4	20	20.0	28	32	87.5	18	37	55	15	14	4	2	18	-5
ATL	ATL @ BOS	03/29/2013	L	48	107	40	88	45.5	8	20	40.0	19	24	79.2	10	30	40	28	13	6	2	15	-11
POR	POR vs. UTA	03/29/2013	L	48	95	33	67	49.3	6	13	46.2	23	32	71.9	6	29	35	22	16	3	3	18	-10
ORL	ORL vs. WAS	03/29/2013	W	48	97	37	86	43.0	5	15	33.3	18	22	81.8	13	28	41	23	9	7	7	21	5
BOS	BOS vs. ATL	03/29/2013	W	48	118	45	83	54.2	11	23	47.8	17	21	81.0	9	28	37	25	13	8	9	20	11
CHA	CHA @ NYK	03/29/2013	L	48	102	34	73	46.6	10	26	38.5	24	31	77.4	10	24	34	18	17	7	3	26	-9
DEN	DEN vs. BKN	03/29/2013	W	48	109	42	74	56.8	4	14	28.6	21	31	67.7	8	25	33	23	12	12	5	28	22
MEM	MEM vs. HOU	03/29/2013	W	48	103	40	79	50.6	4	11	36.4	19	21	90.5	13	29	42	24	14	8	4	19	9
HOU	HOU @ MEM	03/29/2013	L	48	94	34	81	42.0	9	27	33.3	17	21	81.0	15	20	35	19	14	10	5	26	-9
NOH	NOH vs. MIA	03/29/2013	L	48	89	34	74	45.9	5	18	27.8	16	18	88.9	11	23	34	19	19	8	3	21	-19
MIA	MIA @ NOH	03/29/2013	W	48	108	42	69	60.9	14	27	51.9	10	16	62.5	3	24	27	30	14	11	3	19	19
NYK	NYK vs. CHA	03/29/2013	W	48	111	38	77	49.4	9	19	47.4	26	30	86.7	12	25	37	14	14	8	4	27	9
MIN	MIN vs. OKC	03/29/2013	W	48	101	37	83	44.6	5	15	33.3	22	27	81.5	13	33	46	20	11	10	1	16	8
OKC	OKC @ MIN	03/29/2013	L	48	93	36	79	45.6	5	16	31.3	16	20	80.0	11	30	41	16	16	5	10	28	-8
PHI	PHI @ CLE	03/29/2013	W	48	97	42	86	48.8	7	18	38.9	6	10	60.0	12	31	43	26	9	5	6	13	10
TOR	TOR @ DET	03/29/2013	W	48	99	44	82	53.7	4	13	30.8	7	9	77.8	10	32	42	25	12	7	6	16	17
BKN	BKN @ DEN	03/29/2013	L	48	87	32	79	40.5	5	20	25.0	18	36	50.0	24	25	49	18	21	7	6	22	-22
DET	DET vs. TOR	03/29/2013	L	48	82	31	76	40.8	5	18	27.8	15	23	65.2	11	23	34	25	13	4	4	13	-17
UTA	UTA @ POR	03/29/2013	W	48	105	43	86	50.0	4	19	21.1	15	18	83.3	13	29	42	25	10	12	4	23	10
LAC	LAC @ SAS	03/29/2013	L	48	102	41	81	50.6	8	19	42.1	12	21	57.1	12	26	38	26	11	8	4	23	-2
CLE	CLE vs. PHI	03/29/2013	L	48	87	37	86	43.0	4	18	22.2	9	15	60.0	11	29	40	24	10	6	6	15	-10
IND	IND @ DAL	03/28/2013	W	48	103	40	84	47.6	7	15	46.7	16	26	61.5	15	40	55	22	13	8	4	19	25
SAC	SAC @ PHX	03/28/2013	W	48	117	44	83	53.0	7	18	38.9	22	24	91.7	13	37	50	21	18	5	3	21	14
MIL	MIL vs. LAL	03/28/2013	W	48	113	45	93	48.4	7	19	36.8	16	22	72.7	15	28	43	22	13	12	4	25	10
DAL	DAL vs. IND	03/28/2013	L	48	78	32	83	38.6	4	14	28.6	10	14	71.4	7	27	34	18	11	8	7	24	-25
LAL	LAL @ MIL	03/28/2013	L	48	103	34	77	44.2	5	20	25.0	30	39	76.9	11	29	40	19	18	7	6	20	-10
PHX	PHX vs. SAC	03/28/2013	L	48	103	42	94	44.7	7	20	35.0	12	23	52.2	14	23	37	29	9	11	6	18	-14
ORL	ORL @ CHA	03/27/2013	L	48	108	44	84	52.4	7	19	36.8	13	18	72.2	7	27	34	33	10	6	6	21	-6
MIA	MIA @ CHI	03/27/2013	L	48	97	37	77	48.1	7	20	35.0	16	23	69.6	6	25	31	15	13	11	12	17	-4
PHI	PHI vs. MIL	03/27/2013	W	48	100	42	89	47.2	8	16	50.0	8	9	88.9	14	34	48	28	15	5	3	14	8
NYK	NYK vs. MEM	03/27/2013	W	48	108	38	74	51.4	13	31	41.9	19	22	86.4	7	24	31	18	12	9	2	25	7
GSW	GSW vs. SAC	03/27/2013	L	48	98	41	90	45.6	5	24	20.8	11	13	84.6	13	28	41	30	14	9	4	19	-7
MIN	MIN vs. LAL	03/27/2013	L	48	117	45	97	46.4	5	17	29.4	22	30	73.3	17	28	45	23	15	15	3	26	-3
SAC	SAC @ GSW	03/27/2013	W	48	105	41	90	45.6	11	28	39.3	12	21	57.1	16	29	45	24	15	6	1	14	7
MIL	MIL @ PHI	03/27/2013	L	48	92	37	89	41.6	6	24	25.0	12	13	92.3	14	30	44	18	14	9	3	9	-8
LAC	LAC @ NOH	03/27/2013	W	48	105	34	73	46.6	13	29	44.8	24	28	85.7	12	23	35	18	9	9	3	18	14
HOU	HOU vs. IND	03/27/2013	L	48	91	32	83	38.6	6	21	28.6	21	26	80.8	15	27	42	18	14	7	4	25	-9
NOH	NOH vs. LAC	03/27/2013	L	48	91	35	71	49.3	4	14	28.6	17	24	70.8	10	25	35	19	12	6	2	25	-14
IND	IND @ HOU	03/27/2013	W	48	100	35	78	44.9	6	18	33.3	24	28	85.7	9	36	45	20	14	9	5	21	9
MEM	MEM @ NYK	03/27/2013	L	48	101	33	70	47.1	6	21	28.6	29	35	82.9	10	24	34	14	17	6	2	24	-7
CHA	CHA vs. ORL	03/27/2013	W	48	114	44	85	51.8	6	20	30.0	20	28	71.4	11	32	43	26	10	5	8	12	6
OKC	OKC vs. WAS	03/27/2013	W	48	103	29	63	46.0	8	14	57.1	37	41	90.2	7	34	41	20	16	9	8	21	23
PHX	PHX @ UTA	03/27/2013	L	48	88	34	76	44.7	6	16	37.5	14	19	73.7	8	28	36	27	17	7	4	18	-15
WAS	WAS @ OKC	03/27/2013	L	48	80	27	84	32.1	5	20	25.0	21	29	72.4	16	27	43	17	17	8	2	28	-23
CLE	CLE vs. BOS	03/27/2013	L	48	92	38	86	44.2	7	17	41.2	9	14	64.3	9	37	46	26	19	10	6	22	-1
LAL	LAL @ MIN	03/27/2013	W	48	120	44	82	53.7	10	22	45.5	22	38	57.9	12	32	44	27	21	10	9	25	3
UTA	UTA vs. PHX	03/27/2013	W	48	103	44	85	51.8	6	15	40.0	9	13	69.2	12	34	46	30	16	10	6	17	15
POR	POR vs. BKN	03/27/2013	L	48	93	36	82	43.9	8	18	44.4	13	21	61.9	13	27	40	22	14	1	5	23	-18
TOR	TOR vs. ATL	03/27/2013	L	48	88	35	78	44.9	4	17	23.5	14	20	70.0	10	32	42	20	20	8	1	18	-19
CHI	CHI vs. MIA	03/27/2013	W	48	101	40	85	47.1	8	22	36.4	13	18	72.2	12	31	43	27	20	9	3	18	4
SAS	SAS vs. DEN	03/27/2013	W	48	100	35	76	46.1	10	15	66.7	20	27	74.1	11	27	38	20	18	7	8	17	1
BKN	BKN @ POR	03/27/2013	W	48	111	46	95	48.4	5	20	25.0	14	25	56.0	19	35	54	24	10	8	1	20	18
BOS	BOS @ CLE	03/27/2013	W	48	93	34	76	44.7	5	14	35.7	20	28	71.4	2	35	37	27	16	10	4	15	1
ATL	ATL @ TOR	03/27/2013	W	48	107	40	81	49.4	10	21	47.6	17	20	85.0	8	32	40	27	11	11	0	21	19
DEN	DEN @ SAS	03/27/2013	L	48	99	42	88	47.7	0	10	0.0	15	17	88.2	14	27	41	26	15	8	3	24	-1
BOS	BOS vs. NYK	03/26/2013	L	48	85	31	69	44.9	6	20	30.0	17	22	77.3	7	33	40	20	20	6	6	16	-15
DAL	DAL vs. LAC	03/26/2013	W	53	109	40	82	48.8	6	23	26.1	23	27	85.2	8	34	42	23	16	12	7	21	7
DET	DET vs. MIN	03/26/2013	L	48	82	32	79	40.5	7	20	35.0	11	13	84.6	11	26	37	18	15	8	4	12	-23
NYK	NYK @ BOS	03/26/2013	W	48	100	39	90	43.3	8	28	28.6	14	18	77.8	15	26	41	11	8	12	3	24	15
LAC	LAC @ DAL	03/26/2013	L	53	102	38	85	44.7	10	33	30.3	16	25	64.0	11	33	44	19	18	6	4	24	-7
MIN	MIN @ DET	03/26/2013	W	48	105	42	79	53.2	14	26	53.8	7	8	87.5	8	33	41	26	16	10	3	14	23
ORL	ORL vs. MIA	03/25/2013	L	48	94	37	86	43.0	9	24	37.5	11	18	61.1	10	33	43	25	13	9	6	18	-14
GSW	GSW vs. LAL	03/25/2013	W	48	109	43	90	47.8	10	23	43.5	13	19	68.4	9	39	48	22	11	3	4	27	6
PHI	PHI @ UTA	03/25/2013	L	48	91	32	83	38.6	4	14	28.6	23	28	82.1	14	24	38	9	13	6	5	18	-16
WAS	WAS vs. MEM	03/25/2013	W	48	107	36	72	50.0	5	13	38.5	30	44	68.2	10	32	42	17	12	8	4	17	13
IND	IND vs. ATL	03/25/2013	W	48	100	40	84	47.6	8	23	34.8	12	15	80.0	15	34	49	18	21	7	6	17	6
MEM	MEM @ WAS	03/25/2013	L	48	94	34	77	44.2	6	16	37.5	20	22	90.9	9	34	43	17	16	8	1	25	-13
UTA	UTA vs. PHI	03/25/2013	W	48	107	41	84	48.8	7	14	50.0	18	21	85.7	14	32	46	22	16	7	10	23	16
LAL	LAL @ GSW	03/25/2013	L	48	103	36	91	39.6	6	26	23.1	25	36	69.4	15	36	51	17	9	6	2	15	-6
NOH	NOH vs. DEN	03/25/2013	W	48	110	41	85	48.2	14	25	56.0	14	15	93.3	17	28	45	30	14	8	10	24	24
MIA	MIA @ ORL	03/25/2013	W	48	108	37	78	47.4	15	28	53.6	19	29	65.5	11	33	44	31	12	7	6	14	14
DEN	DEN @ NOH	03/25/2013	L	48	86	25	66	37.9	5	16	31.3	31	39	79.5	11	21	32	14	14	8	5	15	-24
ATL	ATL @ IND	03/25/2013	L	48	94	36	80	45.0	7	21	33.3	15	25	60.0	10	28	38	18	16	11	7	17	-6
MIA	MIA vs. CHA	03/24/2013	W	48	109	38	76	50.0	13	30	43.3	20	23	87.0	4	44	48	28	10	9	10	16	32
ATL	ATL @ MIL	03/24/2013	W	48	104	39	78	50.0	10	26	38.5	16	21	76.2	7	30	37	28	15	9	4	12	5
MIN	MIN vs. CHI	03/24/2013	L	48	97	39	78	50.0	6	12	50.0	13	19	68.4	6	26	32	27	13	8	4	19	-7
UTA	UTA @ DAL	03/24/2013	L	48	108	42	82	51.2	7	17	41.2	17	21	81.0	12	26	38	23	19	10	3	24	-5
CHI	CHI @ MIN	03/24/2013	W	48	104	41	89	46.1	10	26	38.5	12	17	70.6	20	32	52	25	15	7	3	16	7
DAL	DAL vs. UTA	03/24/2013	W	48	113	38	70	54.3	9	18	50.0	28	33	84.8	7	27	34	23	19	8	7	18	5
BKN	BKN @ PHX	03/24/2013	W	48	102	35	76	46.1	4	14	28.6	28	31	90.3	15	29	44	19	16	7	7	18	2
OKC	OKC vs. POR	03/24/2013	W	48	103	43	82	52.4	4	11	36.4	13	18	72.2	9	34	43	23	11	12	5	14	20
PHI	PHI @ SAC	03/24/2013	W	48	117	47	96	49.0	8	21	38.1	15	21	71.4	17	31	48	31	9	9	4	15	14
CHA	CHA @ MIA	03/24/2013	L	48	77	30	89	33.7	5	25	20.0	12	18	66.7	14	31	45	9	13	8	2	20	-32
MIL	MIL vs. ATL	03/24/2013	L	48	99	42	92	45.7	5	21	23.8	10	18	55.6	19	31	50	26	16	6	5	17	-5
HOU	HOU vs. SAS	03/24/2013	W	48	96	32	80	40.0	9	26	34.6	23	27	85.2	12	32	44	19	14	7	7	22	1
PHX	PHX vs. BKN	03/24/2013	L	48	100	41	99	41.4	6	21	28.6	12	17	70.6	25	23	48	22	11	5	8	23	-2
SAC	SAC vs. PHI	03/24/2013	L	48	103	42	85	49.4	9	24	37.5	10	12	83.3	9	28	37	18	13	5	3	15	-14
SAS	SAS @ HOU	03/24/2013	L	48	95	33	78	42.3	10	22	45.5	19	21	90.5	7	31	38	19	18	9	9	17	-1
POR	POR @ OKC	03/24/2013	L	48	83	32	79	40.5	10	26	38.5	9	13	69.2	7	27	34	22	17	7	5	16	-20
BKN	BKN @ LAC	03/23/2013	L	48	95	34	74	45.9	9	25	36.0	18	24	75.0	10	23	33	27	15	9	2	21	-6
SAC	SAC @ DEN	03/23/2013	L	48	95	39	86	45.3	8	28	28.6	9	17	52.9	10	26	36	24	14	5	10	26	-6
BOS	BOS @ MEM	03/23/2013	L	48	106	38	74	51.4	9	20	45.0	21	28	75.0	7	30	37	19	15	5	9	21	-4
CHA	CHA vs. DET	03/23/2013	L	48	91	32	75	42.7	4	17	23.5	23	25	92.0	7	34	41	14	15	10	9	13	-1
NYK	NYK vs. TOR	03/23/2013	W	48	110	41	79	51.9	7	19	36.8	21	23	91.3	11	33	44	20	11	14	3	20	26
IND	IND @ CHI	03/23/2013	L	48	84	30	78	38.5	5	14	35.7	19	24	79.2	9	34	43	13	9	8	5	20	-3
TOR	TOR @ NYK	03/23/2013	L	48	84	34	76	44.7	4	23	17.4	12	18	66.7	11	24	35	13	18	6	2	20	-26
DEN	DEN vs. SAC	03/23/2013	W	48	101	37	85	43.5	4	14	28.6	23	32	71.9	13	33	46	25	17	8	7	19	6
LAC	LAC vs. BKN	03/23/2013	W	48	101	37	79	46.8	9	26	34.6	18	24	75.0	12	29	41	19	16	11	6	23	6
GSW	GSW vs. WAS	03/23/2013	W	48	101	37	75	49.3	10	20	50.0	17	22	77.3	8	34	42	25	22	5	4	17	9
DET	DET @ CHA	03/23/2013	W	48	92	36	79	45.6	10	26	38.5	10	14	71.4	8	32	40	31	15	8	3	18	1
WAS	WAS @ GSW	03/23/2013	L	48	92	36	88	40.9	7	17	41.2	13	16	81.3	12	26	38	20	13	10	1	22	-9
CHI	CHI vs. IND	03/23/2013	W	48	87	35	81	43.2	3	11	27.3	14	22	63.6	12	34	46	21	10	4	5	22	3
MEM	MEM vs. BOS	03/23/2013	W	48	110	43	94	45.7	4	11	36.4	20	24	83.3	16	28	44	26	8	8	6	19	4
MIA	MIA vs. DET	03/22/2013	W	48	103	38	68	55.9	8	15	53.3	19	26	73.1	4	29	33	21	20	15	6	14	14
DAL	DAL vs. BOS	03/22/2013	W	48	104	38	82	46.3	6	19	31.6	22	28	78.6	13	35	48	26	14	7	3	22	10
POR	POR @ ATL	03/22/2013	W	48	104	41	87	47.1	10	18	55.6	12	16	75.0	10	38	48	22	9	8	2	16	11
WAS	WAS @ LAL	03/22/2013	W	48	103	40	87	46.0	11	26	42.3	12	16	75.0	6	33	39	28	9	8	5	18	3
MEM	MEM @ NOH	03/22/2013	L	48	83	30	73	41.1	3	10	30.0	20	25	80.0	11	22	33	14	11	11	3	20	-7
MIN	MIN @ PHX	03/22/2013	W	48	117	42	79	53.2	2	12	16.7	31	40	77.5	10	40	50	28	15	10	4	18	31
OKC	OKC @ ORL	03/22/2013	W	48	97	34	80	42.5	5	21	23.8	24	33	72.7	10	39	49	17	13	8	11	14	8
ATL	ATL vs. POR	03/22/2013	L	48	93	37	83	44.6	7	24	29.2	12	16	75.0	6	35	41	27	11	8	6	14	-11
